,Movie,Year,Duration,Rating,Metascore,Votes,Gross Total (Millions)
0,Soul,2020,100,8.1,83,162314,
1,Avengers: Endgame,2019,181,8.4,78,811471,858.37
2,The Wolf of Wall Street,2013,180,8.2,75,1188851,116.9
3,The Gentlemen,2019,113,7.8,51,238378,
4,The Last Picture Show,1971,118,8,93,42525,29.13
5,Parasite,2019,132,8.6,96,554398,53.37
6,Sound of Metal,2019,120,7.8,81,27957,
7,Another Round,2020,117,7.8,81,34760,
8,Once Upon a Time... In Hollywood,2019,161,7.6,83,552315,142.5
9,The Big Short,2015,130,7.8,81,363688,70.26
10,Knives Out,2019,130,7.9,82,455271,165.36
11,The Shawshank Redemption,1994,142,9.3,80,2344517,28.34
12,Harry Potter and the Sorcerer's Stone,2001,152,7.6,64,658629,317.58
13,The Godfather,1972,175,9.2,100,1621475,134.97
14,The Trial of the Chicago 7,2020,129,7.8,77,90784,
15,Young Frankenstein,1974,106,8,80,143462,86.3
16,The Lord of the Rings: The Fellowship of the Ring,2001,178,8.8,92,1662388,315.54
17,1917,2019,119,8.3,78,427056,159.23
18,The Dark Knight,2008,152,9,84,2304527,534.86
19,Interstellar,2014,169,8.6,74,1513598,188.02
20,Joker,2019,122,8.5,59,940765,335.45
21,Avengers: Infinity War,2018,149,8.4,68,835411,678.82
22,Inception,2010,148,8.8,74,2068312,292.58
23,Inglourious Basterds,2009,153,8.3,69,1268751,120.54
24,Goodfellas,1990,146,8.7,90,1021416,46.84
25,Titanic,1997,194,7.8,75,1046711,659.33
26,The Intouchables,2011,112,8.5,57,761017,13.18
27,Pulp Fiction,1994,154,8.9,94,1827265,107.93
28,Blade Runner 2049,2017,164,8,81,462232,92.05
29,The Departed,2006,151,8.5,85,1190489,132.38
30,Jojo Rabbit,2019,108,7.9,58,298543,0.35
31,Fight Club,1999,139,8.8,66,1855847,37.03
32,The Silence of the Lambs,1991,118,8.6,85,1270985,130.74
33,Gone Girl,2014,149,8.1,79,860272,167.77
34,Hamilton,2020,160,8.5,90,55572,
35,The Help,2011,146,8,62,428730,169.71
36,Guardians of the Galaxy,2014,121,8,76,1043930,333.18
37,Thor: Ragnarok,2017,130,7.9,74,588285,315.06
38,Se7en,1995,127,8.6,65,1446029,100.13
39,Schindler's List,1993,195,8.9,94,1214172,96.9
40,The Matrix,1999,136,8.7,73,1677415,171.48
41,Catch Me If You Can,2002,141,8.1,75,833592,164.62
42,Rogue One: A Star Wars Story,2016,133,7.8,65,556969,532.18
43,Star Wars: Episode IV - A New Hope,1977,121,8.6,90,1232105,322.74
44,Gladiator,2000,155,8.5,67,1342137,187.71
45,Mad Max: Fury Road,2015,120,8.1,90,882803,154.06
46,Requiem for a Dream,2000,102,8.3,68,767284,3.64
47,Call Me by Your Name,2017,132,7.9,93,212998,18.1
48,Pride & Prejudice,2005,129,7.8,82,259109,38.41
49,No Country for Old Men,2007,122,8.1,91,857470,74.28
50,Django Unchained,2012,165,8.4,81,1358554,162.81
51,The Girl with the Dragon Tattoo,2011,158,7.8,71,423254,102.52
52,The Lord of the Rings: The Return of the King,2003,201,8.9,94,1643598,377.85
53,Green Book,2018,130,8.2,69,378617,85.08
54,Forrest Gump,1994,142,8.8,82,1810408,330.25
55,Prisoners,2013,153,8.1,70,601596,61
56,Guardians of the Galaxy Vol. 2,2017,136,7.6,67,570421,389.81
57,Little Women,2019,135,7.8,91,143540,108.1
58,Heat,1995,170,8.2,76,577476,67.44
59,The Dark Knight Rises,2012,164,8.4,78,1517053,448.14
60,Dazed and Confused,1993,102,7.6,78,165545,7.99
61,Ford v Ferrari,2019,152,8.1,81,291876,117.62
62,The Prestige,2006,130,8.5,66,1190979,53.09
63,Baby Driver,2017,113,7.6,86,439750,107.83
64,The Irishman,2019,209,7.9,94,325174,7
65,The Princess Bride,1987,98,8,77,394041,30.86
66,Back to the Future,1985,116,8.5,87,1058729,210.61
67,Léon: The Professional,1994,110,8.5,64,1035887,19.5
68,Saving Private Ryan,1998,169,8.6,91,1236561,216.54
69,The Green Mile,1999,189,8.6,61,1148562,136.8
70,"Three Billboards Outside Ebbing, Missouri",2017,115,8.2,88,433050,54.51
71,Terminator 2: Judgment Day,1991,137,8.5,75,995936,204.84
72,Harry Potter and the Deathly Hallows: Part 2,2011,130,8.1,85,764977,381.01
73,The Avengers,2012,143,8,69,1261274,623.28
74,Deadpool,2016,108,8,65,903073,363.07
75,Apocalypse Now,1979,147,8.4,94,606741,83.47
76,Star Wars: Episode VII - The Force Awakens,2015,138,7.9,80,861194,936.66
77,Iron Man,2008,126,7.9,79,940099,318.41
78,Donnie Darko,2001,113,8,88,740333,1.48
79,A Star Is Born,2018,136,7.6,88,334622,215.29
80,Alien,1979,117,8.4,89,788233,78.9
81,Whiplash,2014,106,8.5,88,718163,13.09
82,Room,2015,118,8.1,86,371841,14.68
83,Get Out,2017,104,7.7,85,493241,176.04
84,Snatch,2000,102,8.3,55,782363,30.33
85,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,8,63,1015390,305.41
86,The Shining,1980,146,8.4,66,898810,44.02
87,Sicario,2015,121,7.6,82,371507,46.89
88,The Hobbit: An Unexpected Journey,2012,169,7.8,58,757622,303
89,The Peanut Butter Falcon,2019,97,7.6,70,66543,13.12
90,The Lord of the Rings: The Two Towers,2002,179,8.7,87,1486334,342.55
91,The Terminator,1984,107,8,84,800019,38.4
92,Jurassic Park,1993,127,8.1,68,868021,402.45
93,American Beauty,1999,122,8.3,84,1070196,130.1
94,The Goonies,1985,114,7.8,62,244547,61.5
95,Almost Famous,2000,122,7.9,90,252703,32.53
96,Predator,1987,107,7.8,45,371502,59.74
97,Shutter Island,2010,138,8.2,63,1130699,128.01
98,Into the Wild,2007,148,8.1,73,573223,18.35
99,The Grand Budapest Hotel,2014,99,8.1,88,708090,59.1
100,One Flew Over the Cuckoo's Nest,1975,133,8.7,83,918557,112
101,Harry Potter and the Goblet of Fire,2005,157,7.7,81,548930,290.01
102,Hacksaw Ridge,2016,139,8.1,71,436326,67.21
103,Deadpool 2,2018,119,7.7,66,478971,324.59
104,Taxi Driver,1976,114,8.2,94,725116,28.26
105,The Last of the Mohicans,1992,112,7.7,76,150526,75.51
106,About Time,2013,123,7.8,55,303273,15.32
107,American Psycho,2000,101,7.6,64,490519,15.07
108,Blade Runner,1982,117,8.1,84,694127,32.87
109,Casino Royale,2006,144,8,80,582415,167.45
110,Star Trek,2009,127,7.9,82,577433,257.73
111,Dark Waters,2019,126,7.6,73,60642,
112,Mission: Impossible - Fallout,2018,147,7.7,86,291430,220.16
113,Wind River,2017,107,7.7,73,205719,33.8
114,Captain America: Civil War,2016,147,7.8,75,664094,408.08
115,The Revenant,2015,156,8,76,706023,183.64
116,The Truman Show,1998,103,8.1,90,940301,125.62
117,Isle of Dogs,2018,101,7.9,82,139260,32.02
118,Avatar,2009,162,7.8,83,1119344,760.51
119,Dallas Buyers Club,2013,117,8,80,441857,27.3
120,Spider-Man: Into the Spider-Verse,2018,117,8.4,87,375729,190.24
121,Dunkirk,2017,106,7.8,94,555474,188.37
122,Bohemian Rhapsody,2018,134,8,49,450698,216.43
123,Zodiac,2007,157,7.7,78,466499,33.08
124,The Social Network,2010,120,7.7,95,625349,96.96
125,The Hateful Eight,2015,168,7.8,68,517471,54.12
126,There Will Be Blood,2007,158,8.2,93,517720,40.22
127,Good Will Hunting,1997,126,8.3,70,862130,138.43
128,The Godfather: Part II,1974,202,9,90,1130654,57.3
129,Moana,2016,107,7.6,81,273005,248.76
130,Star Wars: Episode VI - Return of the Jedi,1983,131,8.3,58,950949,309.13
131,Stardust,2007,127,7.6,66,255106,38.63
132,Kingsman: The Secret Service,2014,129,7.7,60,590642,128.26
133,Citizen Kane,1941,119,8.3,100,403621,1.59
134,Dead Poets Society,1989,128,8.1,79,425812,95.86
135,Batman Begins,2005,140,8.2,70,1308905,206.85
136,Boogie Nights,1997,155,7.9,85,239603,26.4
137,"O Brother, Where Art Thou?",2000,107,7.7,69,286957,45.51
138,Star Wars: Episode V - The Empire Strikes Back,1980,124,8.7,82,1159925,290.48
139,Nightcrawler,2014,117,7.9,76,466492,32.38
140,Mulholland Drive,2001,147,7.9,85,322243,7.22
141,Spirited Away,2001,125,8.6,96,651926,10.06
142,Captain America: The Winter Soldier,2014,136,7.7,70,736590,259.77
143,Fargo,1996,98,8.1,85,617773,24.61
144,The Big Lebowski,1998,117,8.1,71,732967,17.5
145,Watchmen,2009,162,7.6,56,500960,107.51
146,A Clockwork Orange,1971,136,8.3,77,758297,6.21
147,Kill Bill: Vol. 1,2003,111,8.1,69,1001147,70.1
148,Once Upon a Time in America,1984,229,8.4,,311574,5.32
149,The Martian,2015,144,8,80,760434,228.43
150,Logan,2017,137,8.1,77,648316,226.28
151,Harry Potter and the Prisoner of Azkaban,2004,142,7.9,82,552798,249.36
152,12 Angry Men,1957,96,9,96,690366,4.36
153,Memento,2000,113,8.4,80,1126285,25.54
154,Atonement,2007,123,7.8,85,251531,50.93
155,The Usual Suspects,1995,106,8.5,77,991693,23.34
156,The Hunt,2012,115,8.3,77,281913,0.69
157,Coco,2017,105,8.4,81,384823,209.73
158,Inside Man,2006,129,7.6,76,339974,88.51
159,Full Metal Jacket,1987,116,8.3,76,675485,46.36
160,Reservoir Dogs,1992,99,8.3,79,919076,2.83
161,Braveheart,1995,178,8.3,68,959599,75.6
162,Ocean's Eleven,2001,116,7.7,74,516572,183.42
163,Drive,2011,100,7.8,78,571844,35.06
164,A Beautiful Mind,2001,135,8.2,72,849383,170.74
165,American History X,1998,119,8.5,62,1035145,6.72
166,Hidden Figures,2016,127,7.8,74,200978,169.61
167,Portrait of a Lady on Fire,2019,122,8.1,95,63345,3.76
168,Aliens,1986,137,8.3,84,653012,85.16
169,La La Land,2016,128,8,94,506309,151.1
170,Indiana Jones and the Raiders of the Lost Ark,1981,115,8.4,85,884478,248.16
171,The Lion King,1994,88,8.5,88,942593,422.78
172,X-Men: Days of Future Past,2014,132,7.9,75,659951,233.92
173,"The Good, the Bad and the Ugly",1966,178,8.8,90,688799,6.1
174,Inside Out,2015,95,8.1,94,616787,356.46
175,The Fifth Element,1997,126,7.7,52,434252,63.54
176,Brokeback Mountain,2005,134,7.7,87,323231,83.04
177,Oldboy,2003,120,8.4,77,515776,0.71
178,What's Eating Gilbert Grape,1993,118,7.8,73,215138,9.17
179,Toy Story 4,2019,100,7.8,84,203483,434.04
180,Apollo 13,1995,140,7.6,77,269332,173.84
181,Scarface,1983,170,8.3,65,741362,45.6
182,Zootopia,2016,108,8,78,434401,341.27
183,The Hobbit: The Desolation of Smaug,2013,161,7.8,66,601650,258.37
184,Arrival,2016,116,7.9,81,594533,100.55
185,Fried Green Tomatoes,1991,130,7.7,64,66972,82.42
186,Ex Machina,2014,108,7.7,78,474376,25.44
187,Harry Potter and the Deathly Hallows: Part 1,2010,146,7.7,65,479374,295.98
188,Wonder,2017,113,8,66,142065,132.42
189,Harry Potter and the Half-Blood Prince,2009,153,7.6,78,475099,301.96
190,Eternal Sunshine of the Spotless Mind,2004,108,8.3,89,912115,34.4
191,300,2006,117,7.6,52,733070,210.61
192,Howl's Moving Castle,2004,119,8.2,80,334258,4.71
193,The Notebook,2004,123,7.8,53,520504,81
194,Spotlight,2015,129,8.1,93,420601,45.06
195,Ratatouille,2007,111,8,96,642003,206.45
196,The Pianist,2002,150,8.5,85,730126,32.57
197,The Blues Brothers,1980,133,7.9,60,183251,57.23
198,L.A. Confidential,1997,138,8.2,90,532229,64.62
199,The Perks of Being a Wallflower,2012,103,8,67,462445,17.74
200,Life Is Beautiful,1997,116,8.6,59,624034,57.6
201,The Invisible Guest,2016,106,8.1,,141806,
202,The Hangover,2009,100,7.7,73,717767,277.32
203,Die Hard,1988,132,8.2,72,793459,83.01
204,The Imitation Game,2014,114,8,73,685588,91.13
205,City of God,2002,130,8.6,79,699543,7.56
206,Ghostbusters,1984,105,7.8,71,355538,238.63
207,The Sound of Music,1965,172,8,63,205505,163.21
208,Her,2013,126,8,90,541086,25.57
209,The Handmaiden,2016,145,8.1,84,113828,2.01
210,Mulan,1998,88,7.6,71,257015,120.62
211,2001: A Space Odyssey,1968,149,8.3,84,603835,56.95
212,12 Monkeys,1995,129,8,74,578674,57.14
213,The Godfather: Part III,1990,162,7.6,60,360049,66.67
214,Platoon,1986,120,8.1,92,381397,138.53
215,Cool Hand Luke,1967,127,8.1,92,162068,16.22
216,American Gangster,2007,157,7.8,76,392631,130.16
217,V for Vendetta,2005,132,8.2,62,1033176,70.51
218,Shaun of the Dead,2004,99,7.9,76,512430,13.54
219,The Incredibles,2004,115,8,90,657353,261.44
220,Trainspotting,1996,93,8.1,83,634968,16.5
221,Casino,1995,178,8.2,73,466585,42.44
222,Hot Fuzz,2007,121,7.8,81,463639,23.64
223,Black Swan,2010,108,8,79,699907,106.95
224,Jaws,1975,124,8,87,543517,260
225,12 Years a Slave,2013,134,8.1,96,640888,56.67
226,Stand by Me,1986,89,8.1,75,363556,52.29
227,The Boy in the Striped Pajamas,2008,94,7.8,55,190852,9.03
228,Skyfall,2012,143,7.7,81,630771,304.36
229,True Romance,1993,119,7.9,59,206988,12.28
230,Marriage Story,2019,137,7.9,94,246998,2
231,The Sixth Sense,1999,107,8.1,64,911916,293.51
232,Sin City,2005,124,8,74,738602,74.1
233,The Breakfast Club,1985,97,7.8,66,357140,45.88
234,Sherlock Holmes,2009,128,7.6,57,583326,209.03
235,Tombstone,1993,130,7.8,50,126928,56.51
236,Home Alone,1990,103,7.6,63,489020,285.76
237,My Cousin Vinny,1992,120,7.6,68,107379,52.93
238,Out of the Past,1947,97,8,,32805,
239,Fantastic Mr. Fox,2009,87,7.9,83,199867,21
240,Argo,2012,120,7.7,86,572759,136.03
241,Lost in Translation,2003,102,7.7,89,415296,44.59
242,Pan's Labyrinth,2006,118,8.2,98,618894,37.63
243,Your Name.,2016,106,8.4,79,195247,5.02
244,Warrior,2011,140,8.2,71,436126,13.66
245,Captain Fantastic,2016,118,7.9,72,189537,5.88
246,Toy Story,1995,81,8.3,95,887924,191.8
247,The Night of the Hunter,1955,92,8,99,82018,0.65
248,The Lives of Others,2006,137,8.4,89,358894,11.29
249,"Lock, Stock and Two Smoking Barrels",1998,107,8.2,66,535458,3.9
250,Manchester by the Sea,2016,137,7.8,96,247135,47.7
251,Magnolia,1999,188,8,77,289855,22.46
252,Memories of Murder,2003,132,8.1,82,139774,0.01
253,Psycho,1960,109,8.5,97,604552,32
254,WALL·E,2008,98,8.4,95,1000343,223.81
255,Silver Linings Playbook,2012,122,7.7,81,662094,132.09
256,Casablanca,1942,102,8.5,100,522356,1.02
257,Mary Poppins,1964,139,7.8,88,158086,102.27
258,The Thing,1982,109,8.1,57,371469,13.78
259,Capernaum,2018,126,8.4,75,62828,1.66
260,Cast Away,2000,143,7.8,73,524478,233.63
261,The Curious Case of Benjamin Button,2008,166,7.8,70,589435,127.51
262,Star Trek Into Darkness,2013,132,7.7,72,463267,228.78
263,Enter the Dragon,1973,102,7.7,83,96613,25
264,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,8.4,97,450718,0.28
265,Airplane!,1980,88,7.7,78,214970,83.4
266,Up,2009,96,8.2,88,935995,293
267,Training Day,2001,122,7.7,69,390502,76.63
268,Gone Baby Gone,2007,114,7.6,72,250704,20.3
269,Just Mercy,2019,137,7.6,68,46870,
270,Dances with Wolves,1990,181,8,72,240364,184.21
271,Moneyball,2011,133,7.6,87,369802,75.61
272,Finding Nemo,2003,100,8.1,90,950027,380.84
273,Road to Perdition,2002,117,7.7,72,246942,104.45
274,Apocalypto,2006,139,7.8,68,291112,50.87
275,X-Men: First Class,2011,131,7.7,65,645673,146.41
276,Butch Cassidy and the Sundance Kid,1969,110,8,66,201950,102.31
277,Kick-Ass,2010,117,7.6,66,524203,48.07
278,Come and See,1985,142,8.3,,59170,
279,Hunt for the Wilderpeople,2016,101,7.9,81,111584,5.2
280,Serenity,2005,119,7.8,74,283372,25.51
281,Edge of Tomorrow,2014,113,7.9,71,600271,100.21
282,Shrek,2001,90,7.8,84,614177,267.67
283,Red River,1948,133,7.8,,28185,
284,Ferris Bueller's Day Off,1986,103,7.8,61,321497,70.14
285,Incredibles 2,2018,118,7.6,80,250317,608.58
286,Minority Report,2002,145,7.6,80,508582,132.07
287,The Blind Side,2009,129,7.6,53,293404,255.96
288,Raging Bull,1980,129,8.2,89,322043,23.38
289,Groundhog Day,1993,101,8,72,578800,70.91
290,28 Days Later...,2002,113,7.6,73,376983,45.06
291,Chinatown,1974,130,8.1,92,294428,29
292,Crash,2004,112,7.7,66,419583,54.58
293,Amadeus,1984,160,8.3,88,369209,51.97
294,Birdman or (The Unexpected Virtue of Ignorance),2014,119,7.7,87,580538,42.34
295,Blood Diamond,2006,143,8,64,499646,57.37
296,Unforgiven,1992,130,8.2,85,376135,101.16
297,Remember the Titans,2000,113,7.8,48,198178,115.65
298,E.T. the Extra-Terrestrial,1982,115,7.8,91,372614,435.11
299,The Exorcist,1973,122,8,81,362520,232.91
300,Slumdog Millionaire,2008,120,8,84,799086,141.32
301,The Bourne Identity,2002,119,7.9,68,508910,121.66
302,Once Upon a Time in the West,1968,165,8.5,80,303022,5.32
303,The Untouchables,1987,119,7.9,79,281992,76.27
304,Tangled,2010,100,7.7,71,406132,200.82
305,Rocky,1976,120,8.1,70,518849,117.24
306,The Deer Hunter,1978,183,8.1,86,311526,48.98
307,Man on Fire,2004,146,7.7,47,329741,77.91
308,Incendies,2010,130,8.3,80,150168,6.86
309,The Wizard of Oz,1939,102,8,92,371454,2.08
310,Rain Man,1988,133,8,65,473258,178.8
311,Mystic River,2003,138,7.9,84,419592,90.14
312,Searching,2018,102,7.6,71,140972,26.02
313,Captain Phillips,2013,134,7.8,82,421436,107.1
314,The King's Speech,2010,118,8,88,639841,138.8
