,Movie,Year,Duration,Rating,Metascore,Votes,Gross Total (Millions)
315,First Blood,1982,93,7.7,61,226621,47.21
316,"Monsters, Inc.",2001,92,8.1,79,815953,289.92
317,Kill Bill: Vol. 2,2004,137,8,83,684223,66.21
318,Midnight in Paris,2011,94,7.7,81,388243,56.82
319,Blue Is the Warmest Colour,2013,180,7.7,89,138820,2.2
320,Office Space,1999,89,7.7,68,241654,10.82
321,It's a Wonderful Life,1946,130,8.6,89,406044,
322,Hell or High Water,2016,102,7.6,88,204292,26.86
323,Amélie,2001,122,8.3,69,704087,33.23
324,True Grit,2010,110,7.6,80,311943,171.24
325,The Graduate,1967,106,8,83,253779,104.95
326,Gone with the Wind,1939,238,8.1,97,290221,198.68
327,Black Hawk Down,2001,144,7.7,74,364351,108.64
328,All the President's Men,1976,138,7.9,84,103133,70.6
329,Children of Men,2006,109,7.9,84,465250,35.55
330,Lion,2016,118,8,69,214107,51.74
331,Indiana Jones and the Last Crusade,1989,127,8.2,65,692639,197.17
332,Big Fish,2003,125,8,58,415336,66.26
333,The Girl with the Dragon Tattoo,2009,152,7.8,76,209028,10.1
334,Primal Fear,1996,129,7.7,47,189838,56.12
335,The Royal Tenenbaums,2001,110,7.6,76,266952,52.36
336,Before Sunrise,1995,101,8.1,77,272455,5.54
337,The Philadelphia Story,1940,112,7.9,96,63572,
338,Misery,1990,107,7.8,75,184827,61.28
339,Taken,2008,90,7.8,51,564923,145
340,Scent of a Woman,1992,156,8,59,264101,63.9
341,The Last Samurai,2003,154,7.7,55,400202,111.11
342,Rear Window,1954,112,8.4,100,444335,36.76
343,Lethal Weapon,1987,109,7.6,68,236961,65.21
344,Princess Mononoke,1997,134,8.4,76,343442,2.38
345,Seven Samurai,1954,207,8.6,98,315937,0.27
346,Downfall,2004,156,8.2,82,331445,5.51
347,What We Do in the Shadows,2014,86,7.7,76,157610,3.33
348,Bridge of Spies,2015,142,7.6,81,287777,72.31
349,Sleepers,1996,147,7.6,49,186808,49.1
350,King Kong,1933,100,7.9,90,79055,10
351,The Game,1997,129,7.8,61,345277,48.32
352,A Few Good Men,1992,138,7.7,62,235496,141.34
353,The Machinist,2004,101,7.7,61,358610,1.08
354,Moonrise Kingdom,2012,94,7.8,84,318943,45.51
355,Back to the Future Part II,1989,108,7.8,57,482117,118.5
356,Little Miss Sunshine,2006,101,7.8,80,439987,59.89
357,Big Hero 6,2014,102,7.8,74,411185,222.53
358,The Bourne Ultimatum,2007,115,8,85,604820,227.47
359,The Others,2001,104,7.6,74,337769,96.52
360,Saw,2004,103,7.6,46,379170,56
361,Blue Velvet,1986,120,7.7,76,181410,8.55
362,JFK,1991,189,8,72,142177,70.41
363,Die Hard with a Vengeance,1995,128,7.6,58,364519,100.01
364,The Theory of Everything,2014,123,7.7,72,404403,35.89
365,Rush,2013,123,8.1,74,433014,26.95
366,The Fighter,2010,116,7.8,79,340747,93.62
367,Willy Wonka & the Chocolate Factory,1971,100,7.8,67,178811,4
368,Sense and Sensibility,1995,136,7.6,84,102660,43.18
369,Straight Outta Compton,2015,147,7.8,72,179316,161.2
370,The Thin Red Line,1998,170,7.6,78,172780,36.4
371,Mad Max 2: The Road Warrior,1981,96,7.6,77,166636,12.47
372,Life of Pi,2012,127,7.9,79,580920,124.99
373,Donnie Brasco,1997,127,7.7,76,279506,41.91
374,Midnight Cowboy,1969,113,7.8,79,101175,44.79
375,3 Idiots,2009,170,8.4,67,344700,6.53
376,The Great Escape,1963,172,8.2,86,224857,12.1
377,Grave of the Fireflies,1988,89,8.5,94,235461,
378,The Butterfly Effect,2004,113,7.6,30,451606,57.94
379,As Good as It Gets,1997,139,7.7,67,275861,148.48
380,The Little Mermaid,1989,83,7.6,88,237794,111.54
381,Creed,2015,133,7.6,82,247781,109.77
382,Million Dollar Baby,2004,132,8.1,86,636240,100.49
383,The Warriors,1979,92,7.6,65,93912,22.49
384,Walk the Line,2005,136,7.8,72,234301,119.52
385,The Apartment,1960,125,8.3,94,164485,18.6
386,Blazing Saddles,1974,93,7.7,73,126036,119.5
387,Blow,2001,124,7.6,52,240787,52.99
388,Deliverance,1972,109,7.7,80,98783,7.06
389,The Sandlot,1993,101,7.8,55,78992,32.42
390,Falling Down,1993,113,7.6,56,171718,40.9
391,Breakfast at Tiffany's,1961,115,7.6,76,166619,
392,How to Train Your Dragon,2010,98,8.1,75,667151,217.58
393,Who Framed Roger Rabbit,1988,104,7.7,83,182055,156.45
394,Edward Scissorhands,1990,105,7.9,74,447502,56.36
395,North by Northwest,1959,136,8.3,98,299368,13.28
396,Aladdin,1992,90,8,86,373976,217.35
397,Togo,2019,113,8,69,37645,
398,Dog Day Afternoon,1975,125,8,86,235760,50
399,Vertigo,1958,128,8.3,100,364598,3.2
400,Zombieland,2009,88,7.6,73,520199,75.59
401,The Pursuit of Happyness,2006,117,8,64,449182,163.57
402,The Count of Monte Cristo,2002,131,7.8,61,129053,54.23
403,Gran Torino,2008,116,8.1,72,720736,148.1
404,Toy Story 3,2010,103,8.2,92,757409,415
405,The Florida Project,2017,111,7.6,92,95282,5.9
406,Barry Lyndon,1975,185,8.1,89,149956,
407,The Naked Gun: From the Files of Police Squad!,1988,85,7.6,76,152948,78.76
408,Malcolm X,1992,202,7.7,73,85882,48.17
409,Lawrence of Arabia,1962,228,8.3,100,268239,44.82
410,Fear and Loathing in Las Vegas,1998,118,7.6,41,259824,10.68
411,Glory,1989,122,7.8,78,122885,26.83
412,The Elephant Man,1980,124,8.1,78,220222,
413,"Paris, Texas",1984,145,8.1,78,91292,2.18
414,Do the Right Thing,1989,120,8,93,89501,27.55
415,"Crouching Tiger, Hidden Dragon",2000,120,7.8,94,253308,128.08
416,Rosemary's Baby,1968,137,8,96,193771,
417,Beauty and the Beast,1991,84,8,95,417299,218.97
418,Monty Python and the Holy Grail,1975,91,8.2,91,501074,1.23
419,My Neighbor Totoro,1988,86,8.2,86,291488,1.11
420,Eastern Promises,2007,100,7.6,82,227837,17.11
421,Gravity,2013,91,7.7,96,769393,274.09
422,After Hours,1985,97,7.7,90,59692,10.6
423,A Silent Voice: The Movie,2016,130,8.1,78,47887,
424,The Secret in Their Eyes,2009,129,8.2,80,193330,6.39
425,Akira,1988,124,8,,165029,0.55
426,The Bourne Supremacy,2004,108,7.7,73,434959,176.24
427,500 Days of Summer,2009,95,7.7,76,472383,32.39
428,The Magnificent Seven,1960,128,7.7,74,87761,4.91
429,Carlito's Way,1993,144,7.9,65,201087,36.95
430,In Bruges,2008,107,7.9,67,390456,7.76
431,Dangal,2016,161,8.4,,156661,12.39
432,This Is Spinal Tap,1984,82,7.9,92,128850,0.19
433,The Fault in Our Stars,2014,126,7.7,69,344436,124.87
434,In the Mood for Love,2000,98,8.1,85,124480,2.73
435,The Fugitive,1993,130,7.8,87,267779,183.88
436,Mr. Nobody,2009,141,7.8,63,216508,0
437,Despicable Me,2010,95,7.6,72,501079,251.51
438,The Boondock Saints,1999,108,7.8,44,227186,0.03
439,The Holy Mountain,1973,114,7.9,76,37212,0.06
440,A Bronx Tale,1993,121,7.8,80,128237,17.27
441,Brazil,1985,132,7.9,84,187636,9.93
442,I Saw the Devil,2010,144,7.8,67,111348,0.13
443,Das Boot,1981,149,8.3,86,231997,11.49
444,Boyhood,2014,165,7.9,100,335620,25.38
445,Cinema Paradiso,1988,155,8.5,80,230931,11.99
446,Gattaca,1997,106,7.8,64,280951,12.34
447,Some Like It Hot,1959,121,8.2,98,244090,25
448,When Harry Met Sally...,1989,95,7.6,76,195751,92.82
449,Shoplifters,2018,121,7.9,93,62846,3.31
450,Enemy at the Gates,2001,131,7.6,53,243820,51.4
451,District 9,2009,112,7.9,81,638358,115.65
452,Moon,2009,97,7.9,67,335249,5.01
453,Wreck-It Ralph,2012,101,7.7,72,380379,189.42
454,The Seventh Seal,1957,96,8.2,88,165091,
455,Philadelphia,1993,125,7.7,66,224266,77.32
456,Y Tu Mamá También,2001,106,7.6,88,115868,13.62
457,Halloween,1978,91,7.7,87,233200,47
458,Stalker,1979,162,8.2,,117080,0.23
459,The Birds,1963,119,7.7,90,171804,11.4
460,The Color Purple,1985,154,7.8,78,78360,98.47
461,Singin' in the Rain,1952,103,8.3,99,219092,8.82
462,Only the Brave,2017,134,7.6,72,58418,18.34
463,Empire of the Sun,1987,153,7.7,62,115726,22.24
464,Kramer vs. Kramer,1979,105,7.8,77,133411,106.26
465,Roma,2018,135,7.7,96,140494,
466,Boyz n the Hood,1991,112,7.8,76,126149,57.5
467,The Skin I Live In,2011,120,7.6,70,139014,3.19
468,Close Encounters of the Third Kind,1977,138,7.6,90,185058,132.09
469,Match Point,2005,124,7.6,72,206353,23.09
470,Dogville,2003,178,8,60,138010,1.53
471,3:10 to Yuma,2007,122,7.7,76,288909,53.61
472,Gifted,2017,101,7.6,60,99733,24.8
473,Klaus,2019,96,8.2,65,105008,
474,Battle Royale,2000,114,7.6,81,169128,
475,End of Watch,2012,109,7.6,68,228199,41
476,Lost Highway,1997,134,7.6,52,131191,3.8
477,Awakenings,1990,121,7.8,74,125372,52.1
478,Toy Story 2,1999,92,7.9,88,527777,245.85
479,Hachi: A Dog's Tale,2009,93,8.1,,253754,
480,To Kill a Mockingbird,1962,129,8.2,88,293950,
481,The Wrestler,2008,109,7.9,80,289485,26.24
482,Wild Tales,2014,122,8.1,77,177197,3.11
483,Dark City,1998,100,7.6,66,187974,14.38
484,La Haine,1995,98,8.1,,150482,0.31
485,Rebecca,1940,130,8.1,86,124012,4.36
486,Before Sunset,2004,80,8.1,90,236457,5.82
487,Bonnie and Clyde,1967,111,7.8,86,102458,
488,Changeling,2008,141,7.7,63,239288,35.74
489,Being John Malkovich,1999,113,7.7,90,312635,22.86
490,Adaptation.,2002,115,7.7,83,178642,22.25
491,The Sting,1973,129,8.3,83,241633,159.6
492,Metropolis,1927,153,8.3,98,160099,1.24
493,Ponyo,2008,101,7.7,86,125450,15.09
494,Papillon,1973,151,8,58,121665,53.27
495,The Ten Commandments,1956,220,7.9,,63583,93.74
496,Planet of the Apes,1968,112,8,79,165205,33.4
497,Doctor Zhivago,1965,197,8,69,69918,111.72
498,The Jungle Book,1967,78,7.6,65,166479,141.84
499,The Raid: Redemption,2011,101,7.6,73,190587,4.11
500,Dawn of the Planet of the Apes,2014,130,7.6,79,411690,208.55
501,Spartacus,1960,197,7.9,87,124395,30
502,Coraline,2009,100,7.7,80,197845,75.29
503,Billy Elliot,2000,110,7.7,74,126812,22
504,The Insider,1999,157,7.8,84,159941,28.97
505,Goldfinger,1964,110,7.7,87,174184,51.08
506,October Sky,1999,108,7.8,71,82883,32.48
507,Short Term 12,2013,96,8,82,81804,1.01
508,The Conversation,1974,113,7.8,85,98705,4.42
509,Sunset Blvd.,1950,110,8.4,,201769,
510,The French Connection,1971,104,7.7,94,110128,15.63
511,The Illusionist,2006,110,7.6,68,354826,39.87
512,Blood Simple,1984,99,7.6,82,87799,2.15
513,The Searchers,1956,119,7.9,94,80357,
514,Ghost in the Shell,1995,83,8,76,129299,0.52
515,Before Midnight,2013,109,7.9,94,141534,8.11
516,In the Name of the Father,1993,133,8.1,84,156951,25.01
517,The Lego Movie,2014,100,7.7,83,324059,257.76
518,7 Kogustaki Mucize,2019,132,8.3,,34124,
519,Charade,1963,113,7.9,83,68737,13.47
520,Ben-Hur,1959,212,8.1,90,219593,74.7
521,Lord of War,2005,122,7.6,62,294218,24.15
522,The Last Emperor,1987,163,7.7,76,94389,43.98
523,A Separation,2011,123,8.3,95,220145,7.1
524,The Right Stuff,1983,193,7.8,91,56251,21.5
525,The Name of the Rose,1986,130,7.7,54,102070,7.15
526,The Man from Earth,2007,87,7.9,,174187,
527,Perfect Blue,1997,81,8,,58259,0.78
528,Monty Python's Life of Brian,1979,94,8.1,77,367444,20.05
529,In the Heat of the Night,1967,110,7.9,75,67833,24.38
530,Let the Right One In,2008,114,7.9,82,205650,2.12
531,A Streetcar Named Desire,1951,122,8,97,99235,8
532,Nausicaä of the Valley of the Wind,1984,117,8.1,86,151046,0.5
533,"Blood In, Blood Out",1993,180,8,47,28833,4.5
534,Ordinary People,1980,124,7.7,86,47132,54.8
535,The Best Offer,2013,131,7.8,49,108452,0.09
536,The Ladykillers,1955,91,7.7,91,26480,
537,Hara-Kiri,1962,133,8.6,85,42115,
538,Kiki's Delivery Service,1989,103,7.8,83,124335,
539,The Artist,2011,100,7.9,89,230685,44.67
540,Paddington 2,2017,103,7.8,88,61649,40.44
541,Paths of Glory,1957,88,8.4,90,178242,
542,Ip Man,2008,106,8,59,211493,
543,Annie Hall,1977,93,8,92,251900,39.2
544,Castle in the Sky,1986,125,8,78,150261,
545,Chungking Express,1994,102,8.1,77,63195,0.6
546,On the Waterfront,1954,108,8.1,91,142203,9.6
547,The Maltese Falcon,1941,100,8,96,148976,2.11
548,Escape from Alcatraz,1979,112,7.6,76,121806,43
549,Kung Fu Hustle,2004,99,7.7,78,127301,17.11
550,How to Train Your Dragon 2,2014,102,7.8,76,305757,177
551,Gandhi,1982,191,8,79,217725,52.77
552,Amores Perros,2000,154,8.1,83,223819,5.38
553,Dead Man's Shoes,2004,90,7.6,52,49742,0.01
554,Seven Pounds,2008,123,7.6,36,286868,69.95
555,Solaris,1972,167,8.1,90,81106,
556,A Fistful of Dollars,1964,99,8,65,198329,14.5
557,Rushmore,1998,93,7.7,86,169285,17.11
558,The Verdict,1982,129,7.7,77,36111,54
559,Dirty Harry,1971,102,7.7,90,143338,35.9
560,"Synecdoche, New York",2008,124,7.6,67,83207,3.08
561,Fiddler on the Roof,1971,181,8,67,39512,80.5
562,The Straight Story,1999,112,8,86,82068,6.2
563,Andhadhun,2018,139,8.3,,71989,1.37
564,Sing Street,2016,106,7.9,79,85162,3.24
565,Serpico,1973,130,7.7,87,110009,29.8
566,Soorarai Pottru,2020,153,8.6,,55219,
567,The Nightmare Before Christmas,1993,76,8,82,300330,75.08
568,Persona,1966,83,8.1,86,103326,
569,Naked,1993,132,7.8,84,34658,1.77
570,Glengarry Glen Ross,1992,100,7.7,82,95872,10.73
571,For a Few Dollars More,1965,132,8.3,74,232928,15
572,The Fall,2006,117,7.9,64,107301,2.28
573,Three Colors: Red,1994,99,8.1,100,90818,4.04
574,God's Own Country,2017,104,7.7,85,25224,0.34
575,The Body,2012,112,7.6,,57606,
576,Hotel Rwanda,2004,121,8.1,79,334450,23.53
577,Funny Games,1997,108,7.6,69,65091,
578,Mother,2009,129,7.8,79,52838,0.55
579,The Dirty Dozen,1967,150,7.7,73,67215,45.3
580,The Last King of Scotland,2006,123,7.7,74,175416,17.61
581,The King of Comedy,1982,109,7.8,73,88597,2.5
582,"Planes, Trains & Automobiles",1987,93,7.6,72,124818,49.53
583,Like Stars on Earth,2007,165,8.4,,169047,1.22
584,Miller's Crossing,1990,115,7.7,66,125870,5.08
585,My Fair Lady,1964,170,7.8,95,86556,72
586,8½,1963,138,8,91,108880,0.05
587,Ran,1985,162,8.2,96,112613,4.14
588,Tumbbad,2018,104,8.3,,27851,
589,Network,1976,121,8.1,83,144976,
590,Mississippi Burning,1988,128,7.8,65,88245,34.6
591,Rebel Without a Cause,1955,111,7.7,89,83417,
592,This Is England,2006,101,7.7,86,115619,0.33
593,Hero,2002,120,7.9,85,174036,53.71
594,21 Grams,2003,124,7.6,70,224611,16.29
595,The Wind Rises,2013,126,7.8,83,73762,5.21
596,The Bridge on the River Kwai,1957,161,8.1,87,203564,44.91
597,The Remains of the Day,1993,134,7.8,84,66112,22.95
598,Star Trek II: The Wrath of Khan,1982,113,7.7,67,112738,78.91
599,The Hustler,1961,134,8,90,75080,8.28
600,Sling Blade,1996,135,8,84,86864,24.48
601,Ray,2004,152,7.7,73,138420,75.33
602,The Mirror,1975,107,8.1,80,40152,0.18
603,Barton Fink,1991,116,7.7,69,113277,6.15
604,I Am Sam,2001,132,7.7,28,142914,40.31
605,Ed Wood,1994,127,7.8,70,164977,5.89
606,Pride,2014,119,7.8,79,51862,
607,Me and Earl and the Dying Girl,2015,105,7.7,74,123263,6.74
608,M,1931,99,8.3,,143533,0.03
609,Cinderella Man,2005,144,8,69,176203,61.65
610,Evil Dead II,1987,84,7.8,72,148406,5.92
611,Clerks,1994,92,7.7,70,211486,3.15
612,Three Colors: Blue,1993,94,7.9,85,89923,1.32
613,Dawn of the Dead,1978,127,7.9,71,111537,5.1
614,50/50,2011,100,7.6,72,315469,35.01
615,The Outlaw Josey Wales,1976,135,7.8,69,65697,31.8
616,The Iron Giant,1999,86,8,85,172163,23.16
617,The Third Man,1949,93,8.1,97,158830,0.45
618,Finding Neverland,2004,106,7.6,67,198720,51.68
619,The Celebration,1998,105,8,82,78377,1.65
620,My Left Foot,1989,103,7.9,97,68125,14.74
621,Rio Bravo,1959,141,8,93,56334,12.54
622,Kubo and the Two Strings,2016,101,7.8,84,118090,48.02
623,Badlands,1973,94,7.8,93,66040,
624,Flipped,2010,90,7.7,45,81478,1.75
625,The Great Beauty,2013,141,7.8,86,81160,2.85
626,The Man Who Shot Liberty Valance,1962,123,8.1,94,68873,
627,The Raid 2,2014,150,8,71,114355,2.63
628,Night of the Living Dead,1968,96,7.9,89,116600,0.09
629,Midnight Express,1978,121,7.6,59,73695,35
630,Dancer in the Dark,2000,140,8,61,102323,4.18
631,Witness for the Prosecution,1957,116,8.4,,108975,8.18
632,From Here to Eternity,1953,118,7.6,85,43404,30.5
633,La Dolce Vita,1960,174,8,95,66649,19.52
634,High Noon,1952,85,7.9,89,97257,9.45
635,The Hurricane,1999,146,7.6,74,91596,50.67
636,Dial M for Murder,1954,105,8.2,75,158477,0.01
637,My Name Is Khan,2010,165,8,50,98609,4.02
638,Mommy,2014,139,8.1,74,50738,3.49
639,The Wild Bunch,1969,135,7.9,97,77425,12.06
640,Nosferatu,1922,94,7.9,,88832,
641,Detachment,2011,98,7.7,52,77108,0.07
642,Beasts of No Nation,2015,137,7.7,79,73998,0.08
643,Mary and Max,2009,92,8.1,,164532,
644,All About Eve,1950,138,8.2,98,120611,0.01
645,Cabaret,1972,124,7.8,80,48357,42.77
646,Roman Holiday,1953,118,8,78,127300,
647,Whisper of the Heart,1995,111,7.9,75,52010,
648,Rashomon,1950,88,8.2,98,152696,0.1
649,The Long Goodbye,1973,112,7.6,87,26354,0.96
